/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
000000000000abe4	pacia	x16, x17
000000000000abe8	mov	x1, x16
000000000000abec	sub	x8, x29, #0x58
000000000000abf0	sub	x2, x29, #0x90
000000000000abf4	mov	x0, x27
000000000000abf8	mov	x3, x26
000000000000abfc	mov	x21, #0x0
000000000000ac00	bl	0xc330 ; symbol stub for: _$ss17withUnsafePointer2to_q_x_q_SPyxGKXEtKr0_lF
000000000000ac04	ldur	x24, [x29, #-0x58]
000000000000ac08	ldr	x8, [x28, #0x8]!
000000000000ac0c	mov	x0, x27
000000000000ac10	mov	x1, x26
000000000000ac14	mov	x17, x28
000000000000ac18	movk	x17, #0x4f8, lsl #48
000000000000ac1c	blraa	x8, x17
000000000000ac20	mov	x0, x19
000000000000ac24	mov	x1, x22
000000000000ac28	mov	x20, x19
000000000000ac2c	bl	0xae28
000000000000ac30	mov	x20, x0
000000000000ac34	stur	x0, [x29, #-0x90]
000000000000ac38	mov	x0, x25
000000000000ac3c	bl	0xc910 ; symbol stub for: _swift_getObjCClassFromMetadata
000000000000ac40	mov	x26, x0
000000000000ac44	bl	0xc610 ; symbol stub for: _class_isMetaClass
000000000000ac48	cbz	w0, 0xac74
000000000000ac4c	sub	x3, x29, #0x90
000000000000ac50	mov	x0, x25
000000000000ac54	mov	x1, x23
000000000000ac58	mov	x2, x24
000000000000ac5c	bl	0x6360
000000000000ac60	mov	x24, x0
000000000000ac64	ldur	x20, [x29, #-0x90]
000000000000ac68	b	0xad4c
000000000000ac6c	mov	w24, #0x0
000000000000ac70	b	0xad60
000000000000ac74	mov	x0, x26
000000000000ac78	mov	x1, x23
000000000000ac7c	bl	0xc5e0 ; symbol stub for: _class_getInstanceMethod
000000000000ac80	cbz	x0, 0xad48
000000000000ac84	bl	0xc6c0 ; symbol stub for: _method_getTypeEncoding
000000000000ac88	cbz	x0, 0xad48
000000000000ac8c	mov	x25, x0
000000000000ac90	adrp	x8, 10 ; 0x14000
000000000000ac94	ldr	x8, [x8, #0x88]
000000000000ac98	cmn	x8, #0x1
000000000000ac9c	b.ne	0xad84
000000000000aca0	adrp	x8, 10 ; 0x14000
000000000000aca4	ldr	x21, [x8, #0x220]
000000000000aca8	mov	x0, x21
000000000000acac	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
000000000000acb0	mov	x0, x26
000000000000acb4	mov	x1, x23
000000000000acb8	mov	x2, x24
000000000000acbc	mov	x3, x25
000000000000acc0	bl	0xc620 ; symbol stub for: _class_replaceMethod
000000000000acc4	mov	x20, x0
000000000000acc8	mov	x0, x21
000000000000accc	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
000000000000acd0	mov	x0, x26
000000000000acd4	bl	0xc600 ; symbol stub for: _class_getSuperclass
000000000000acd8	cbz	x0, 0xace0
000000000000acdc	bl	0xc930 ; symbol stub for: _swift_getObjCClassMetadata
000000000000ace0	cbz	x20, 0xacf0
000000000000ace4	mov	w24, #0x1
000000000000ace8	b	0xad4c
000000000000acec	cbnz	x26, 0xad4c
000000000000acf0	cmp	x0, #0x0
000000000000acf4	cset	w24, ne
000000000000acf8	cbz	x0, 0xad4c
000000000000acfc	bl	0xc910 ; symbol stub for: _swift_getObjCClassFromMetadata
000000000000ad00	mov	x25, x0
000000000000ad04	mov	x1, x23
000000000000ad08	bl	0xc5e0 ; symbol stub for: _class_getInstanceMethod
000000000000ad0c	mov	x26, x0
000000000000ad10	cbz	x0, 0xad34
000000000000ad14	mov	x0, x21
000000000000ad18	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
000000000000ad1c	mov	x0, x26
000000000000ad20	bl	0xc6b0 ; symbol stub for: _method_getImplementation
000000000000ad24	mov	x20, x0
000000000000ad28	mov	x0, x21
000000000000ad2c	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
000000000000ad30	mov	x26, x20
000000000000ad34	mov	x0, x25
000000000000ad38	bl	0xc600 ; symbol stub for: _class_getSuperclass
000000000000ad3c	cbz	x0, 0xacec
000000000000ad40	bl	0xc930 ; symbol stub for: _swift_getObjCClassMetadata
000000000000ad44	b	0xacec
000000000000ad48	mov	w24, #0x0
000000000000ad4c	mov	x0, x20
000000000000ad50	mov	x1, x19
000000000000ad54	mov	x2, x22
000000000000ad58	mov	x20, x19
000000000000ad5c	bl	0xaed4
000000000000ad60	and	w0, w24, #0x1
000000000000ad64	sub	sp, x29, #0x50
000000000000ad68	ldp	x29, x30, [sp, #0x50]
000000000000ad6c	ldp	x20, x19, [sp, #0x40]
000000000000ad70	ldp	x22, x21, [sp, #0x30]
000000000000ad74	ldp	x24, x23, [sp, #0x20]
000000000000ad78	ldp	x26, x25, [sp, #0x10]
000000000000ad7c	ldp	x28, x27, [sp], #0x60
000000000000ad80	retab
000000000000ad84	adrp	x0, 10 ; 0x14000
000000000000ad88	add	x0, x0, #0x88
000000000000ad8c	adrp	x16, -4 ; 0x6000
000000000000ad90	add	x16, x16, #0x334
000000000000ad94	paciza	x16
000000000000ad98	mov	x1, x16
000000000000ad9c	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000ada0	b	0xaca0
_$s9UltraSnap4HookPAAE4orig1TQzvgZ:
000000000000ada4	pacibsp
000000000000ada8	stp	x24, x23, [sp, #-0x40]!
000000000000adac	stp	x22, x21, [sp, #0x10]
000000000000adb0	stp	x20, x19, [sp, #0x20]
000000000000adb4	stp	x29, x30, [sp, #0x30]
000000000000adb8	add	x29, sp, #0x30
000000000000adbc	mov	x19, x1
000000000000adc0	mov	x21, x0
000000000000adc4	mov	x22, x8
000000000000adc8	bl	0xae28
000000000000adcc	mov	x23, x0
000000000000add0	adrp	x3, 2 ; 0xc000
000000000000add4	add	x3, x3, #0xff4
000000000000add8	add	x4, x3, #0x8
000000000000addc	mov	x0, #0x0
000000000000ade0	mov	x1, x19
000000000000ade4	mov	x2, x21
000000000000ade8	bl	0xc900 ; symbol stub for: _swift_getAssociatedTypeWitness
000000000000adec	mov	x1, x0
000000000000adf0	mov	x8, x22
000000000000adf4	mov	x0, x23
000000000000adf8	mov	x2, x21
000000000000adfc	mov	x3, x1
000000000000ae00	mov	x4, x19
000000000000ae04	ldp	x29, x30, [sp, #0x30]
000000000000ae08	ldp	x20, x19, [sp, #0x20]
000000000000ae0c	ldp	x22, x21, [sp, #0x10]
000000000000ae10	ldp	x24, x23, [sp], #0x40
000000000000ae14	autibsp
000000000000ae18	eor	x16, x30, x30, lsl #1
000000000000ae1c	tbz	x16, #0x3e, 0xae24
000000000000ae20	brk	#0xc471
000000000000ae24	b	0xb020
000000000000ae28	pacibsp
000000000000ae2c	sub	sp, sp, #0x40
000000000000ae30	stp	x20, x19, [sp, #0x20]
000000000000ae34	stp	x29, x30, [sp, #0x30]
000000000000ae38	add	x29, sp, #0x30
000000000000ae3c	bl	0xb1ec
000000000000ae40	mov	x19, x0
000000000000ae44	adrp	x8, 10 ; 0x14000
000000000000ae48	ldr	x8, [x8, #0x90]
000000000000ae4c	cmn	x8, #0x1
000000000000ae50	b.ne	0xaeb4
000000000000ae54	adrp	x20, 10 ; 0x14000
000000000000ae58	add	x20, x20, #0x280
000000000000ae5c	add	x1, sp, #0x8
000000000000ae60	mov	x0, x20
000000000000ae64	mov	w2, #0x20
000000000000ae68	mov	x3, #0x0
000000000000ae6c	bl	0xc880 ; symbol stub for: _swift_beginAccess
000000000000ae70	ldr	x20, [x20]
000000000000ae74	ldr	x8, [x20, #0x10]
000000000000ae78	cbz	x8, 0xae94
000000000000ae7c	mov	x0, x19
000000000000ae80	bl	0x8740
000000000000ae84	tbz	w1, #0x0, 0xae94
000000000000ae88	ldr	x8, [x20, #0x38]
000000000000ae8c	ldr	x19, [x8, x0, lsl  #3]
000000000000ae90	b	0xae98
000000000000ae94	mov	x19, #0x0
000000000000ae98	add	x0, sp, #0x8
000000000000ae9c	bl	0xc8f0 ; symbol stub for: _swift_endAccess
000000000000aea0	mov	x0, x19
000000000000aea4	ldp	x29, x30, [sp, #0x30]
000000000000aea8	ldp	x20, x19, [sp, #0x20]
000000000000aeac	add	sp, sp, #0x40
000000000000aeb0	retab
000000000000aeb4	adrp	x0, 10 ; 0x14000
000000000000aeb8	add	x0, x0, #0x90
000000000000aebc	adrp	x16, 1 ; 0xb000
000000000000aec0	add	x16, x16, #0x120
000000000000aec4	paciza	x16
000000000000aec8	mov	x1, x16
000000000000aecc	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000aed0	b	0xae54
000000000000aed4	pacibsp
000000000000aed8	sub	sp, sp, #0x50
000000000000aedc	stp	x22, x21, [sp, #0x20]
000000000000aee0	stp	x20, x19, [sp, #0x30]
000000000000aee4	stp	x29, x30, [sp, #0x40]
000000000000aee8	add	x29, sp, #0x40
000000000000aeec	mov	x19, x0
000000000000aef0	mov	x0, x1
000000000000aef4	bl	0xb1ec
000000000000aef8	mov	x20, x0
000000000000aefc	adrp	x8, 10 ; 0x14000
000000000000af00	ldr	x8, [x8, #0xb0]
000000000000af04	cmn	x8, #0x1
000000000000af08	b.ne	0xaf7c
000000000000af0c	adrp	x8, 10 ; 0x14000
000000000000af10	ldr	x21, [x8, #0x2a0]
000000000000af14	mov	x0, x21
000000000000af18	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
000000000000af1c	adrp	x8, 10 ; 0x14000
000000000000af20	ldr	x8, [x8, #0x90]
000000000000af24	cmn	x8, #0x1
000000000000af28	b.ne	0xaf9c
000000000000af2c	adrp	x22, 10 ; 0x14000
000000000000af30	add	x22, x22, #0x280
000000000000af34	add	x1, sp, #0x8
000000000000af38	mov	x0, x22
000000000000af3c	mov	w2, #0x21
000000000000af40	mov	x3, #0x0
000000000000af44	bl	0xc880 ; symbol stub for: _swift_beginAccess
000000000000af48	mov	x0, x19
000000000000af4c	mov	x1, x20
000000000000af50	mov	x20, x22
000000000000af54	bl	0x88c4
000000000000af58	add	x0, sp, #0x8
000000000000af5c	bl	0xc8f0 ; symbol stub for: _swift_endAccess
000000000000af60	mov	x0, x21
000000000000af64	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
000000000000af68	ldp	x29, x30, [sp, #0x40]
000000000000af6c	ldp	x20, x19, [sp, #0x30]
000000000000af70	ldp	x22, x21, [sp, #0x20]
000000000000af74	add	sp, sp, #0x50
000000000000af78	retab
000000000000af7c	adrp	x0, 10 ; 0x14000
000000000000af80	add	x0, x0, #0xb0
000000000000af84	adrp	x16, 1 ; 0xb000
000000000000af88	add	x16, x16, #0x1c0
000000000000af8c	paciza	x16
000000000000af90	mov	x1, x16
000000000000af94	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000af98	b	0xaf0c
000000000000af9c	adrp	x0, 10 ; 0x14000
000000000000afa0	add	x0, x0, #0x90
000000000000afa4	adrp	x16, 1 ; 0xb000
000000000000afa8	add	x16, x16, #0x120
000000000000afac	paciza	x16
000000000000afb0	mov	x1, x16
000000000000afb4	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000afb8	b	0xaf2c
000000000000afbc	pacibsp
000000000000afc0	sub	sp, sp, #0x60
000000000000afc4	stp	x22, x21, [sp, #0x40]
000000000000afc8	stp	x29, x30, [sp, #0x50]
000000000000afcc	add	x29, sp, #0x50
000000000000afd0	mov	x9, x2
000000000000afd4	stp	x1, x2, [sp, #0x10]
000000000000afd8	str	x3, [sp, #0x20]
000000000000afdc	adrp	x4, 6 ; 0x10000
000000000000afe0	ldr	x4, [x4, #0x518] ; literal pool symbol address: _$ss13OpaquePointerVN
000000000000afe4	adrp	x16, 1 ; 0xb000
000000000000afe8	add	x16, x16, #0x114
000000000000afec	mov	x17, #0xf841
000000000000aff0	pacia	x16, x17
000000000000aff4	mov	x1, x16
000000000000aff8	sub	x8, x29, #0x18
000000000000affc	mov	x2, sp
000000000000b000	mov	x3, x9
000000000000b004	mov	x21, #0x0
000000000000b008	bl	0xc330 ; symbol stub for: _$ss17withUnsafePointer2to_q_x_q_SPyxGKXEtKr0_lF
000000000000b00c	ldur	x0, [x29, #-0x18]
000000000000b010	ldp	x29, x30, [sp, #0x50]
000000000000b014	ldp	x22, x21, [sp, #0x40]
000000000000b018	add	sp, sp, #0x60
000000000000b01c	retab
000000000000b020	pacibsp
000000000000b024	sub	sp, sp, #0x80
000000000000b028	stp	x22, x21, [sp, #0x50]
000000000000b02c	stp	x20, x19, [sp, #0x60]
000000000000b030	stp	x29, x30, [sp, #0x70]
000000000000b034	add	x29, sp, #0x70
000000000000b038	mov	x19, x3
000000000000b03c	mov	x20, x8
000000000000b040	adrp	x8, 5 ; 0x10000
000000000000b044	ldr	x8, [x8, #0x548] ; literal pool symbol address: ___stack_chk_guard
000000000000b048	ldr	x8, [x8]
000000000000b04c	stur	x8, [x29, #-0x28]
000000000000b050	stur	x0, [x29, #-0x30]
000000000000b054	stp	x2, x3, [sp, #0x20]
000000000000b058	str	x4, [sp, #0x30]
000000000000b05c	adrp	x0, 9 ; 0x14000
000000000000b060	add	x0, x0, #0x268
000000000000b064	bl	0x4754
000000000000b068	mov	x21, x0
000000000000b06c	mov	x0, #0x0
000000000000b070	mov	x1, x19
000000000000b074	bl	0xc110 ; symbol stub for: _$sSPMa
000000000000b078	mov	x4, x0
000000000000b07c	adrp	x16, 0 ; 0xb000
000000000000b080	add	x16, x16, #0x10c
000000000000b084	mov	x17, #0xf841
000000000000b088	pacia	x16, x17
000000000000b08c	mov	x1, x16
000000000000b090	add	x8, sp, #0x8
000000000000b094	sub	x0, x29, #0x30
000000000000b098	add	x2, sp, #0x10
000000000000b09c	mov	x3, x21
000000000000b0a0	mov	x21, #0x0
000000000000b0a4	bl	0xc330 ; symbol stub for: _$ss17withUnsafePointer2to_q_x_q_SPyxGKXEtKr0_lF
000000000000b0a8	ldr	x1, [sp, #0x8]
000000000000b0ac	mov	x8, x19
000000000000b0b0	ldr	x16, [x8, #-0x8]!
000000000000b0b4	mov	x17, x8
000000000000b0b8	movk	x17, #0x2e3f, lsl #48
000000000000b0bc	autda	x16, x17
000000000000b0c0	ldr	x8, [x16, #0x10]!
000000000000b0c4	mov	x9, x16
000000000000b0c8	mov	x0, x20
000000000000b0cc	mov	x2, x19
000000000000b0d0	mov	x17, x9
000000000000b0d4	movk	x17, #0xe3ba, lsl #48
000000000000b0d8	blraa	x8, x17
000000000000b0dc	ldur	x8, [x29, #-0x28]
000000000000b0e0	adrp	x9, 5 ; 0x10000
000000000000b0e4	ldr	x9, [x9, #0x548] ; literal pool symbol address: ___stack_chk_guard
000000000000b0e8	ldr	x9, [x9]
000000000000b0ec	cmp	x9, x8
000000000000b0f0	b.ne	0xb108
000000000000b0f4	ldp	x29, x30, [sp, #0x70]
000000000000b0f8	ldp	x20, x19, [sp, #0x60]
000000000000b0fc	ldp	x22, x21, [sp, #0x50]
000000000000b100	add	sp, sp, #0x80
000000000000b104	retab
000000000000b108	bl	0xc570 ; symbol stub for: ___stack_chk_fail
000000000000b10c	str	x0, [x8]
000000000000b110	ret
000000000000b114	ldr	x9, [x0]
000000000000b118	str	x9, [x8]
000000000000b11c	ret
000000000000b120	pacibsp
000000000000b124	stp	x29, x30, [sp, #-0x10]!
000000000000b128	mov	x29, sp
000000000000b12c	adrp	x0, 5 ; 0x10000
000000000000b130	ldr	x0, [x0, #0x550] ; literal pool symbol address: __swiftEmptyArrayStorage
000000000000b134	bl	0xbe3c
000000000000b138	adrp	x8, 9 ; 0x14000
000000000000b13c	str	x0, [x8, #0x280]
000000000000b140	ldp	x29, x30, [sp], #0x10
000000000000b144	retab
000000000000b148	pacibsp
000000000000b14c	stp	x29, x30, [sp, #-0x10]!
000000000000b150	mov	x29, sp
000000000000b154	adrp	x0, 5 ; 0x10000
000000000000b158	ldr	x0, [x0, #0x550] ; literal pool symbol address: __swiftEmptyArrayStorage
000000000000b15c	bl	0xbfc0
000000000000b160	adrp	x8, 9 ; 0x14000
000000000000b164	str	x0, [x8, #0x288]
000000000000b168	ldp	x29, x30, [sp], #0x10
000000000000b16c	retab
000000000000b170	pacibsp
000000000000b174	stp	x29, x30, [sp, #-0x10]!
000000000000b178	mov	x29, sp
000000000000b17c	adrp	x0, 5 ; 0x10000
000000000000b180	ldr	x0, [x0, #0x550] ; literal pool symbol address: __swiftEmptyArrayStorage
000000000000b184	bl	0xbe48
000000000000b188	adrp	x8, 9 ; 0x14000
000000000000b18c	str	x0, [x8, #0x290]
000000000000b190	ldp	x29, x30, [sp], #0x10
000000000000b194	retab
000000000000b198	pacibsp
000000000000b19c	stp	x29, x30, [sp, #-0x10]!
000000000000b1a0	mov	x29, sp
000000000000b1a4	adrp	x0, 5 ; 0x10000
000000000000b1a8	ldr	x0, [x0, #0x550] ; literal pool symbol address: __swiftEmptyArrayStorage
000000000000b1ac	bl	0xbd64
000000000000b1b0	adrp	x8, 9 ; 0x14000
000000000000b1b4	str	x0, [x8, #0x298]
000000000000b1b8	ldp	x29, x30, [sp], #0x10
000000000000b1bc	retab
000000000000b1c0	pacibsp
000000000000b1c4	stp	x29, x30, [sp, #-0x10]!
000000000000b1c8	mov	x29, sp
000000000000b1cc	mov	w0, #0x4
000000000000b1d0	mov	x1, #-0x1
000000000000b1d4	bl	0xc9e0 ; symbol stub for: _swift_slowAlloc
000000000000b1d8	str	wzr, [x0]
000000000000b1dc	adrp	x8, 9 ; 0x14000
000000000000b1e0	str	x0, [x8, #0x2a0]
000000000000b1e4	ldp	x29, x30, [sp], #0x10
000000000000b1e8	retab
000000000000b1ec	pacibsp
000000000000b1f0	sub	sp, sp, #0x50
000000000000b1f4	stp	x22, x21, [sp, #0x20]
000000000000b1f8	stp	x20, x19, [sp, #0x30]
000000000000b1fc	stp	x29, x30, [sp, #0x40]
000000000000b200	add	x29, sp, #0x40
000000000000b204	mov	x19, x0
000000000000b208	adrp	x8, 9 ; 0x14000
000000000000b20c	ldr	x8, [x8, #0xa8]
000000000000b210	cmn	x8, #0x1
000000000000b214	b.ne	0xb2c0
000000000000b218	adrp	x20, 9 ; 0x14000
000000000000b21c	add	x20, x20, #0x298
000000000000b220	add	x1, sp, #0x8
000000000000b224	mov	x0, x20
000000000000b228	mov	w2, #0x20
000000000000b22c	mov	x3, #0x0
000000000000b230	bl	0xc880 ; symbol stub for: _swift_beginAccess
000000000000b234	ldr	x20, [x20]
000000000000b238	ldr	x21, [x20, #0x10]
000000000000b23c	cbz	x21, 0xb258
000000000000b240	mov	x0, x19
000000000000b244	bl	0x8704
000000000000b248	tbz	w1, #0x0, 0xb258
000000000000b24c	ldr	x8, [x20, #0x38]
000000000000b250	ldr	x21, [x8, x0, lsl  #3]
000000000000b254	b	0xb2a0
000000000000b258	add	x0, sp, #0x8
000000000000b25c	bl	0xc8f0 ; symbol stub for: _swift_endAccess
000000000000b260	mov	w8, #0xa
000000000000b264	smulh	x8, x21, x8
000000000000b268	add	x9, x21, x21, lsl #2
000000000000b26c	lsl	x21, x9, #1
000000000000b270	cmp	x8, x21, asr #63
000000000000b274	b.ne	0xb2e0
000000000000b278	adrp	x20, 9 ; 0x14000
000000000000b27c	add	x20, x20, #0x298
000000000000b280	add	x1, sp, #0x8
000000000000b284	mov	x0, x20
000000000000b288	mov	w2, #0x21
000000000000b28c	mov	x3, #0x0
000000000000b290	bl	0xc880 ; symbol stub for: _swift_beginAccess
000000000000b294	mov	x0, x21
000000000000b298	mov	x1, x19
000000000000b29c	bl	0x87f4
000000000000b2a0	add	x0, sp, #0x8
000000000000b2a4	bl	0xc8f0 ; symbol stub for: _swift_endAccess
000000000000b2a8	mov	x0, x21
000000000000b2ac	ldp	x29, x30, [sp, #0x40]
000000000000b2b0	ldp	x20, x19, [sp, #0x30]
000000000000b2b4	ldp	x22, x21, [sp, #0x20]
000000000000b2b8	add	sp, sp, #0x50
000000000000b2bc	retab
000000000000b2c0	adrp	x0, 9 ; 0x14000
000000000000b2c4	add	x0, x0, #0xa8
000000000000b2c8	adrp	x16, 0 ; 0xb000
000000000000b2cc	add	x16, x16, #0x198
000000000000b2d0	paciza	x16
000000000000b2d4	mov	x1, x16
000000000000b2d8	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000b2dc	b	0xb218
000000000000b2e0	brk	#0x1
_$s9UltraSnap4IvarV3get_3forxSgSS_yXltlFZ:
000000000000b2e4	pacibsp
000000000000b2e8	sub	sp, sp, #0x50
000000000000b2ec	stp	x24, x23, [sp, #0x10]
000000000000b2f0	stp	x22, x21, [sp, #0x20]
000000000000b2f4	stp	x20, x19, [sp, #0x30]
000000000000b2f8	stp	x29, x30, [sp, #0x40]
000000000000b2fc	add	x29, sp, #0x40
000000000000b300	mov	x19, x3
000000000000b304	mov	x21, x2
000000000000b308	mov	x22, x1
000000000000b30c	mov	x23, x0
000000000000b310	mov	x20, x8
000000000000b314	mov	x0, x2
000000000000b318	bl	0xc920 ; symbol stub for: _swift_getObjCClassFromObject
000000000000b31c	mov	x24, x0
000000000000b320	mov	x0, x23
000000000000b324	mov	x1, x22
000000000000b328	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
000000000000b32c	mov	x23, x0
000000000000b330	add	x1, x0, #0x20
000000000000b334	mov	x0, x24
000000000000b338	bl	0xc5f0 ; symbol stub for: _class_getInstanceVariable
000000000000b33c	mov	x22, x0
000000000000b340	mov	x0, x23
000000000000b344	bl	0xc9b0 ; symbol stub for: _swift_release
000000000000b348	cbz	x22, 0xb3c0
000000000000b34c	mov	x0, x22
000000000000b350	bl	0xc660 ; symbol stub for: _ivar_getOffset
000000000000b354	add	x1, x21, x0
000000000000b358	mov	x9, x19
000000000000b35c	ldr	x8, [x9, #-0x8]!
000000000000b360	mov	x16, x8
000000000000b364	mov	x17, x9
000000000000b368	movk	x17, #0x2e3f, lsl #48
000000000000b36c	autda	x16, x17
000000000000b370	mov	x17, x16
000000000000b374	xpacd	x17
000000000000b378	cmp	x16, x17
000000000000b37c	b.eq	0xb384
000000000000b380	brk	#0xc472
000000000000b384	str	x16, [sp, #0x8]
000000000000b388	mov	x16, x8
000000000000b38c	mov	x17, x9
000000000000b390	movk	x17, #0x2e3f, lsl #48
000000000000b394	autda	x16, x17
000000000000b398	ldr	x8, [x16, #0x10]!
000000000000b39c	mov	x9, x16
000000000000b3a0	mov	x0, x20
000000000000b3a4	mov	x2, x19
000000000000b3a8	mov	x17, x9
000000000000b3ac	movk	x17, #0xe3ba, lsl #48
000000000000b3b0	blraa	x8, x17
000000000000b3b4	ldr	x5, [sp, #0x8]
000000000000b3b8	mov	w1, #0x0
000000000000b3bc	b	0xb3f0
000000000000b3c0	mov	x8, x19
000000000000b3c4	ldr	x16, [x8, #-0x8]!
000000000000b3c8	mov	x17, x8
000000000000b3cc	movk	x17, #0x2e3f, lsl #48
000000000000b3d0	autda	x16, x17
000000000000b3d4	mov	x17, x16
000000000000b3d8	xpacd	x17
000000000000b3dc	cmp	x16, x17
000000000000b3e0	b.eq	0xb3e8
000000000000b3e4	brk	#0xc472
000000000000b3e8	mov	x5, x16
000000000000b3ec	mov	w1, #0x1
000000000000b3f0	ldr	x4, [x5, #0x38]!
000000000000b3f4	mov	x0, x20
000000000000b3f8	mov	w2, #0x1
000000000000b3fc	mov	x3, x19
000000000000b400	ldp	x29, x30, [sp, #0x40]
000000000000b404	ldp	x20, x19, [sp, #0x30]
000000000000b408	ldp	x22, x21, [sp, #0x20]
000000000000b40c	ldp	x24, x23, [sp, #0x10]
000000000000b410	add	sp, sp, #0x50
000000000000b414	autibsp
000000000000b418	eor	x16, x30, x30, lsl #1
000000000000b41c	tbz	x16, #0x3e, 0xb424
000000000000b420	brk	#0xc471
000000000000b424	mov	x16, x5
000000000000b428	movk	x16, #0xa0d1, lsl #48
000000000000b42c	braa	x4, x16
_$s9UltraSnap4IvarV3set_3for2toySS_yXlxtlFZ:
000000000000b430	pacibsp
000000000000b434	stp	x24, x23, [sp, #-0x40]!
000000000000b438	stp	x22, x21, [sp, #0x10]
000000000000b43c	stp	x20, x19, [sp, #0x20]
000000000000b440	stp	x29, x30, [sp, #0x30]
000000000000b444	add	x29, sp, #0x30
000000000000b448	mov	x19, x4
000000000000b44c	mov	x20, x3
000000000000b450	mov	x21, x2
000000000000b454	mov	x22, x1
000000000000b458	mov	x23, x0
000000000000b45c	mov	x0, x2
000000000000b460	bl	0xc920 ; symbol stub for: _swift_getObjCClassFromObject
000000000000b464	mov	x24, x0
000000000000b468	mov	x0, x23
000000000000b46c	mov	x1, x22
000000000000b470	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
000000000000b474	mov	x23, x0
000000000000b478	add	x1, x0, #0x20
000000000000b47c	mov	x0, x24
000000000000b480	bl	0xc5f0 ; symbol stub for: _class_getInstanceVariable
000000000000b484	mov	x22, x0
000000000000b488	mov	x0, x23
000000000000b48c	bl	0xc9b0 ; symbol stub for: _swift_release
000000000000b490	cbz	x22, 0xb4f0
000000000000b494	mov	x0, x22
000000000000b498	bl	0xc660 ; symbol stub for: _ivar_getOffset
000000000000b49c	add	x0, x21, x0
000000000000b4a0	mov	x8, x19
000000000000b4a4	ldr	x16, [x8, #-0x8]!
000000000000b4a8	mov	x17, x8
000000000000b4ac	movk	x17, #0x2e3f, lsl #48
000000000000b4b0	autda	x16, x17
000000000000b4b4	ldr	x3, [x16, #0x18]!
000000000000b4b8	mov	x4, x16
000000000000b4bc	mov	x1, x20
000000000000b4c0	mov	x2, x19
000000000000b4c4	ldp	x29, x30, [sp, #0x30]
000000000000b4c8	ldp	x20, x19, [sp, #0x20]
000000000000b4cc	ldp	x22, x21, [sp, #0x10]
000000000000b4d0	ldp	x24, x23, [sp], #0x40
000000000000b4d4	autibsp
000000000000b4d8	eor	x16, x30, x30, lsl #1
000000000000b4dc	tbz	x16, #0x3e, 0xb4e4
000000000000b4e0	brk	#0xc471
000000000000b4e4	mov	x16, x4
000000000000b4e8	movk	x16, #0x8751, lsl #48
000000000000b4ec	braa	x3, x16
000000000000b4f0	ldp	x29, x30, [sp, #0x30]
000000000000b4f4	ldp	x20, x19, [sp, #0x20]
000000000000b4f8	ldp	x22, x21, [sp, #0x10]
000000000000b4fc	ldp	x24, x23, [sp], #0x40
000000000000b500	retab
_$s9UltraSnap4IvarVMa:
000000000000b504	adrp	x0, 5 ; 0x10000
000000000000b508	add	x0, x0, #0x710
000000000000b50c	mov	x1, #0x0
000000000000b510	ret
_$s9UltraSnap15JinxPreferencesV3forACSS_tcfC:
000000000000b514	pacibsp
000000000000b518	sub	sp, sp, #0x50
000000000000b51c	stp	x24, x23, [sp, #0x10]
000000000000b520	stp	x22, x21, [sp, #0x20]
000000000000b524	stp	x20, x19, [sp, #0x30]
000000000000b528	stp	x29, x30, [sp, #0x40]
000000000000b52c	add	x29, sp, #0x40
000000000000b530	mov	x19, x1
000000000000b534	mov	x22, x0
000000000000b538	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
000000000000b53c	mov	x21, x0
000000000000b540	add	x0, x0, #0x20
000000000000b544	bl	0xc830 ; symbol stub for: _strdup
000000000000b548	mov	x20, x0
000000000000b54c	mov	x0, x21
000000000000b550	bl	0xc9b0 ; symbol stub for: _swift_release
000000000000b554	cbz	x20, 0xb6b4
000000000000b558	mov	x0, #0x0
000000000000b55c	mov	x1, x20
000000000000b560	mov	w2, #0x100
000000000000b564	movk	w2, #0x800, lsl #16
000000000000b568	bl	0xc520 ; symbol stub for: _CFStringCreateWithCString
000000000000b56c	cbz	x0, 0xb6b8
000000000000b570	mov	x21, x0
000000000000b574	bl	0xb6c0
000000000000b578	tbz	w0, #0x0, 0xb61c
000000000000b57c	mov	x8, #-0x2000000000000000
